"interior_layout_custom": "Custom Layout",
  "interior_layout_partitioned": "Partitioned",
  "delivery_zone_local": "Local (50km)",
  "security_systems_advanced": "Advanced",
  "fire_systems_full": "Full System",
  "paint_finish_standard": "Standardowe",
  "paint_finish_premium": "Premium",
  "construction_material_steel": "Steel",
  "security_systems_none": "None",
  "fire_systems_basic": "Basic",
  "general_comments": "General Comments",
  "exterior_cladding_none": "None",
  "fire_systems_none": "None",
  "roof_modifications_solar": "Solar Panels",
  "delivery_zone": "Delivery Zone",
  "exterior_cladding_composite": "Composite",
  "window_types_standard": "Standard",
  "installation_none": "Self Installation",
  "installation_full": "Full Installation",
  "lighting_none": "None",
  "ventilation_natural": "Natural",
  "ventilation_forced": "Forced Air",
  "ventilation_hvac": "Full HVAC",
  "additional_openings_none": "None",
  "appliances_laundry": "Laundry Equipment",
  "office_equipment_basic": "Basic Furniture",
  "installation_basic": "Basic Setup",
  "delivery_zone_international": "International",
  "paint_finish_custom": "Custom Color",
  "security_systems": "Security Systems",
  "construction_material_aluminum": "Aluminum",
  "construction_material": "Construction Material",
  "transport_type_special": "Special Transport",
  "security_systems_basic": "Basic",
  "transport_type_crane": "With Crane",
  "transport_type": "Transport Type",
  "delivery_zone_national": "National",
  "interior_layout": "Interior Layout",
  "appliances_none": "None",
  "roof_modifications_none": "None",
  "lighting_basic": "Basic LED",
  "additional_openings_emergency": "Emergency Exit",
  "office_equipment_none": "None",
  "window_types": "Window Types",
  "it_systems_none": "None",
  "transport_type_standard": "Standard",
  "advanced_comments": "Advanced Modifications Comments",
  "delivery_zone_regional": "Regional (200km)",
  "window_types_double": "Double Glazed",
  "ventilation": "Ventilation",
  "it_systems": "IT Systems",
  "lighting_professional": "Professional",
  "interior_layout_open": "Open Space",
  "appliances_kitchen": "Kitchen Equipment",
  "exterior_cladding_wood": "Wood",
  "office_equipment": "Office Equipment",
  "installation": "Installation",
  "system_comments": "System Requirements Comments",
  "office_equipment_full": "Complete Office",
  "appliances": "Appliances",
  "it_systems_advanced": "Advanced IT",
  "window_types_security": "Security Windows",
  "roof_modifications_skylight": "Skylight",
  "lighting": "Lighting",
  "it_systems_basic": "Basic Network",
  "fire_systems": "Fire Safety Systems",
  "additional_openings_door": "Additional Door",
  "construction_material_composite": "Composite",
  "basic_configuration": "KONFIGURACJA PODSTAWOWA",
  "main_purpose": "Główne Przeznaczenie",
  "usage_environment": "Środowisko Użytkowania", 
  "environment": "Środowisko",
  "number_of_windows": "Liczba Okien",
  "finish_level": "Poziom Wykończenia",
  "flooring": "Podłogi",
  "climate_zone": "Strefa Klimatyczna",
  "systems_installations": "SYSTEMY I INSTALACJE",
  "transport_logistics": "TRANSPORT I LOGISTYKA",
  "equipment_extras": "WYPOSAŻENIE I DODATKI",
  "construction_material": "Materiał Konstrukcyjny",
  "construction_material_steel": "Stal",
  "construction_material_aluminum": "Aluminium", 
  "construction_material_composite": "Kompozyt",
  "insulation": "Izolacja",
  "lighting": "Oświetlenie",
  "roof_modifications_label": "Modyfikacje Dachu",
  "electrical_system": "System Elektryczny",
  "plumbing_system": "System Hydrauliczny",
  "hvac_system": "System HVAC (Ogrzewanie/Chłodzenie)",
  "finish_levels": {
    "basic": "Bez wykończenia (kontener techniczny, szkielet)",
    "shell": "Shell (izolacja + płyta OSB)",
    "standard": "Podstawowy (izolacja + wykończenie techniczne)",
    "comfort": "Komfortowy (izolacja premium + wykończenie biurowe)",
    "luxury": "Luksusowy (najwyższa klasa + wykończenie hotelowe)",
    "specialist": "Specjalistyczny (normy medyczne/laboratoryjne)"
  },
